{'gameCreation': 1510715926387,
 'gameDuration': 1636,
 'gameId': 2645825000,
 'gameMode': 'CLASSIC',
 'gameType': 'MATCHED_GAME',
 'gameVersion': '7.22.208.1062',
 'mapId': 11,
 'participantIdentities': [{'participantId': 1,
                            'player': {'accountId': 234620923,
                                       'currentAccountId': 234620923,
                                       'currentPlatformId': 'NA1',
                                       'matchHistoryUri': '/v1/stats/player_history/NA1/234620923',
                                       'platformId': 'NA1',
                                       'profileIcon': 1225,
                                       'summonerId': 79250194,
                                       'summonerName': 'chrissyknocknock'}},
                           {'participantId': 2,
                            'player': {'accountId': 41888684,
                                       'currentAccountId': 41888684,
                                       'currentPlatformId': 'NA1',
                                       'matchHistoryUri': '/v1/stats/player_history/NA1/41888684',
                                       'platformId': 'NA1',
                                       'profileIcon': 18,
                                       'summonerId': 27312753,
                                       'summonerName': 'mwat420'}},
                           {'participantId': 3,
                            'player': {'accountId': 236215428,
                                       'currentAccountId': 236215428,
                                       'currentPlatformId': 'NA1',
                                       'matchHistoryUri': '/v1/stats/player_history/NA1/236215428',
                                       'platformId': 'NA1',
                                       'profileIcon': 3190,
                                       'summonerId': 82621574,
                                       'summonerName': 'SnowEyes69'}},
                           {'participantId': 4,
                            'player': {'accountId': 234705821,
                                       'currentAccountId': 234705821,
                                       'currentPlatformId': 'NA1',
                                       'matchHistoryUri': '/v1/stats/player_history/NA1/234705821',
                                       'platformId': 'NA1',
                                       'profileIcon': 3163,
                                       'summonerId': 79579779,
                                       'summonerName': 'jordzz242'}},
                           {'participantId': 5,
                            'player': {'accountId': 34882543,
                                       'currentAccountId': 34882543,
                                       'currentPlatformId': 'NA1',
                                       'matchHistoryUri': '/v1/stats/player_history/NA/34882543',
                                       'platformId': 'NA',
                                       'profileIcon': 666,
                                       'summonerId': 21480720,
                                       'summonerName': 'Kitrez'}},
                           {'participantId': 6,
                            'player': {'accountId': 228857200,
                                       'currentAccountId': 228857200,
                                       'currentPlatformId': 'NA1',
                                       'matchHistoryUri': '/v1/stats/player_history/NA1/228857200',
                                       'platformId': 'NA1',
                                       'profileIcon': 3163,
                                       'summonerId': 68119098,
                                       'summonerName': 'HairyBellyfonty'}},
                           {'participantId': 7,
                            'player': {'accountId': 235267729,
                                       'currentAccountId': 235267729,
                                       'currentPlatformId': 'NA1',
                                       'matchHistoryUri': '/v1/stats/player_history/NA1/235267729',
                                       'platformId': 'NA1',
                                       'profileIcon': 3009,
                                       'summonerId': 81029107,
                                       'summonerName': 'Mximum1'}},
                           {'participantId': 8,
                            'player': {'accountId': 235287018,
                                       'currentAccountId': 235287018,
                                       'currentPlatformId': 'NA1',
                                       'matchHistoryUri': '/v1/stats/player_history/NA1/235287018',
                                       'platformId': 'NA1',
                                       'profileIcon': 3015,
                                       'summonerId': 85459175,
                                       'summonerName': 'Raithdoom'}},
                           {'participantId': 9,
                            'player': {'accountId': 226364199,
                                       'currentAccountId': 226364199,
                                       'currentPlatformId': 'NA1',
                                       'matchHistoryUri': '/v1/stats/player_history/NA1/226364199',
                                       'platformId': 'NA1',
                                       'profileIcon': 2090,
                                       'summonerId': 65589289,
                                       'summonerName': 'DismalDecadence'}},
                           {'participantId': 10,
                            'player': {'accountId': 49771799,
                                       'currentAccountId': 49771799,
                                       'currentPlatformId': 'NA1',
                                       'matchHistoryUri': '/v1/stats/player_history/NA1/49771799',
                                       'platformId': 'NA1',
                                       'profileIcon': 3024,
                                       'summonerId': 35182696,
                                       'summonerName': 'Colorfulness'}}],
 'participants': [{'championId': 222,
                   'highestAchievedSeasonTier': 'BRONZE',
                   'participantId': 1,
                   'spell1Id': 7,
                   'spell2Id': 4,
                   'stats': {'assists': 11,
                             'champLevel': 11,
                             'combatPlayerScore': 0,
                             'damageDealtToObjectives': 4877,
                             'damageDealtToTurrets': 1879,
                             'damageSelfMitigated': 5678,
                             'deaths': 10,
                             'doubleKills': 0,
                             'firstBloodAssist': False,
                             'firstBloodKill': True,
                             'firstInhibitorAssist': False,
                             'firstInhibitorKill': False,
                             'firstTowerAssist': False,
                             'firstTowerKill': False,
                             'goldEarned': 8594,
                             'goldSpent': 8250,
                             'inhibitorKills': 0,
                             'item0': 1055,
                             'item1': 3031,
                             'item2': 3006,
                             'item3': 3085,
                             'item4': 1036,
                             'item5': 0,
                             'item6': 3340,
                             'killingSprees': 0,
                             'kills': 2,
                             'largestCriticalStrike': 466,
                             'largestKillingSpree': 0,
                             'largestMultiKill': 1,
                             'longestTimeSpentLiving': 383,
                             'magicDamageDealt': 526,
                             'magicDamageDealtToChampions': 83,
                             'magicalDamageTaken': 9184,
                             'neutralMinionsKilled': 0,
                             'neutralMinionsKilledEnemyJungle': 0,
                             'neutralMinionsKilledTeamJungle': 0,
                             'objectivePlayerScore': 0,
                             'participantId': 1,
                             'pentaKills': 0,
                             'perk0': 8008,
                             'perk0Var1': 108,
                             'perk0Var2': 0,
                             'perk0Var3': 0,
                             'perk1': 9111,
                             'perk1Var1': 440,
                             'perk1Var2': 0,
                             'perk1Var3': 0,
                             'perk2': 9103,
                             'perk2Var1': 1073,
                             'perk2Var2': 0,
                             'perk2Var3': 0,
                             'perk3': 8299,
                             'perk3Var1': 448,
                             'perk3Var2': 0,
                             'perk3Var3': 0,
                             'perk4': 8236,
                             'perk4Var1': 14,
                             'perk4Var2': 0,
                             'perk4Var3': 0,
                             'perk5': 8226,
                             'perk5Var1': 1031,
                             'perk5Var2': 0,
                             'perk5Var3': 0,
                             'perkPrimaryStyle': 8000,
                             'perkSubStyle': 8200,
                             'physicalDamageDealt': 79254,
                             'physicalDamageDealtToChampions': 11077,
                             'physicalDamageTaken': 9176,
                             'playerScore0': 0,
                             'playerScore1': 0,
                             'playerScore2': 0,
                             'playerScore3': 0,
                             'playerScore4': 0,
                             'playerScore5': 0,
                             'playerScore6': 0,
                             'playerScore7': 0,
                             'playerScore8': 0,
                             'playerScore9': 0,
                             'quadraKills': 0,
                             'sightWardsBoughtInGame': 0,
                             'timeCCingOthers': 13,
                             'totalDamageDealt': 79781,
                             'totalDamageDealtToChampions': 11160,
                             'totalDamageTaken': 18778,
                             'totalHeal': 2139,
                             'totalMinionsKilled': 124,
                             'totalPlayerScore': 0,
                             'totalScoreRank': 0,
                             'totalTimeCrowdControlDealt': 58,
                             'totalUnitsHealed': 3,
                             'tripleKills': 0,
                             'trueDamageDealt': 0,
                             'trueDamageDealtToChampions': 0,
                             'trueDamageTaken': 417,
                             'turretKills': 1,
                             'unrealKills': 0,
                             'visionScore': 16,
                             'visionWardsBoughtInGame': 2,
                             'wardsKilled': 0,
                             'wardsPlaced': 10,
                             'win': False},
                   'teamId': 100,
                   'timeline': {'creepsPerMinDeltas': {'0-10': 4.699999999999999,
                                                       '10-20': 4.6},
                                'csDiffPerMinDeltas': {'0-10': -0.95,
                                                       '10-20': -0.34999999999999987},
                                'damageTakenDiffPerMinDeltas': {'0-10': -95.55000000000001,
                                                                '10-20': -62.94999999999999},
                                'damageTakenPerMinDeltas': {'0-10': 329.3,
                                                            '10-20': 647.5},
                                'goldPerMinDeltas': {'0-10': 277.3,
                                                     '10-20': 363.9},
                                'lane': 'BOTTOM',
                                'participantId': 1,
                                'role': 'DUO_CARRY',
                                'xpDiffPerMinDeltas': {'0-10': -48,
                                                       '10-20': -83.10000000000002},
                                'xpPerMinDeltas': {'0-10': 299.6,
                                                   '10-20': 308}}},
                  {'championId': 127,
                   'highestAchievedSeasonTier': 'UNRANKED',
                   'participantId': 2,
                   'spell1Id': 4,
                   'spell2Id': 14,
                   'stats': {'assists': 7,
                             'champLevel': 11,
                             'combatPlayerScore': 0,
                             'damageDealtToObjectives': 598,
                             'damageDealtToTurrets': 598,
                             'damageSelfMitigated': 4066,
                             'deaths': 9,
                             'doubleKills': 0,
                             'firstBloodAssist': False,
                             'firstBloodKill': False,
                             'firstInhibitorAssist': False,
                             'firstInhibitorKill': False,
                             'firstTowerAssist': False,
                             'firstTowerKill': False,
                             'goldEarned': 6497,
                             'goldSpent': 6400,
                             'inhibitorKills': 0,
                             'item0': 1056,
                             'item1': 3165,
                             'item2': 1001,
                             'item3': 3027,
                             'item4': 0,
                             'item5': 0,
                             'item6': 3340,
                             'killingSprees': 0,
                             'kills': 1,
                             'largestCriticalStrike': 0,
                             'largestKillingSpree': 0,
                             'largestMultiKill': 1,
                             'longestTimeSpentLiving': 374,
                             'magicDamageDealt': 38767,
                             'magicDamageDealtToChampions': 5637,
                             'magicalDamageTaken': 9838,
                             'neutralMinionsKilled': 0,
                             'neutralMinionsKilledEnemyJungle': 0,
                             'neutralMinionsKilledTeamJungle': 0,
                             'objectivePlayerScore': 0,
                             'participantId': 2,
                             'pentaKills': 0,
                             'perk0': 8229,
                             'perk0Var1': 1107,
                             'perk0Var2': 0,
                             'perk0Var3': 0,
                             'perk1': 8226,
                             'perk1Var1': 1593,
                             'perk1Var2': 0,
                             'perk1Var3': 0,
                             'perk2': 8234,
                             'perk2Var1': 17,
                             'perk2Var2': 0,
                             'perk2Var3': 0,
                             'perk3': 8237,
                             'perk3Var1': 506,
                             'perk3Var2': 0,
                             'perk3Var3': 0,
                             'perk4': 8014,
                             'perk4Var1': 63,
                             'perk4Var2': 0,
                             'perk4Var3': 0,
                             'perk5': 9103,
                             'perk5Var1': 1273,
                             'perk5Var2': 0,
                             'perk5Var3': 0,
                             'perkPrimaryStyle': 8200,
                             'perkSubStyle': 8000,
                             'physicalDamageDealt': 7433,
                             'physicalDamageDealtToChampions': 706,
                             'physicalDamageTaken': 6066,
                             'playerScore0': 0,
                             'playerScore1': 0,
                             'playerScore2': 0,
                             'playerScore3': 0,
                             'playerScore4': 0,
                             'playerScore5': 0,
                             'playerScore6': 0,
                             'playerScore7': 0,
                             'playerScore8': 0,
                             'playerScore9': 0,
                             'quadraKills': 0,
                             'sightWardsBoughtInGame': 0,
                             'timeCCingOthers': 22,
                             'totalDamageDealt': 49070,
                             'totalDamageDealtToChampions': 6343,
                             'totalDamageTaken': 16078,
                             'totalHeal': 737,
                             'totalMinionsKilled': 62,
                             'totalPlayerScore': 0,
                             'totalScoreRank': 0,
                             'totalTimeCrowdControlDealt': 144,
                             'totalUnitsHealed': 1,
                             'tripleKills': 0,
                             'trueDamageDealt': 2870,
                             'trueDamageDealtToChampions': 0,
                             'trueDamageTaken': 173,
                             'turretKills': 0,
                             'unrealKills': 0,
                             'visionScore': 7,
                             'visionWardsBoughtInGame': 0,
                             'wardsKilled': 0,
                             'wardsPlaced': 5,
                             'win': False},
                   'teamId': 100,
                   'timeline': {'creepsPerMinDeltas': {'0-10': 3.3,
                                                       '10-20': 2.6},
                                'csDiffPerMinDeltas': {'0-10': -2,
                                                       '10-20': -0.5},
                                'damageTakenDiffPerMinDeltas': {'0-10': 142.89999999999998,
                                                                '10-20': -231.80000000000007},
                                'damageTakenPerMinDeltas': {'0-10': 364.1,
                                                            '10-20': 482.09999999999997},
                                'goldPerMinDeltas': {'0-10': 166.2,
                                                     '10-20': 308.5},
                                'lane': 'MIDDLE',
                                'participantId': 2,
                                'role': 'SOLO',
                                'xpDiffPerMinDeltas': {'0-10': -163.4,
                                                       '10-20': 12.200000000000017},
                                'xpPerMinDeltas': {'0-10': 311.8,
                                                   '10-20': 407.9}}},
                  {'championId': 5,
                   'highestAchievedSeasonTier': 'SILVER',
                   'participantId': 3,
                   'spell1Id': 11,
                   'spell2Id': 4,
                   'stats': {'assists': 8,
                             'champLevel': 12,
                             'combatPlayerScore': 0,
                             'damageDealtToObjectives': 1285,
                             'damageDealtToTurrets': 0,
                             'damageSelfMitigated': 9924,
                             'deaths': 6,
                             'doubleKills': 2,
                             'firstBloodAssist': False,
                             'firstBloodKill': False,
                             'firstInhibitorAssist': False,
                             'firstInhibitorKill': False,
                             'firstTowerAssist': False,
                             'firstTowerKill': False,
                             'goldEarned': 8880,
                             'goldSpent': 8608,
                             'inhibitorKills': 0,
                             'item0': 1400,
                             'item1': 2031,
                             'item2': 3111,
                             'item3': 3078,
                             'item4': 0,
                             'item5': 0,
