[{'endIndex': 100,
  'matches': [{'champion': 222,
               'gameId': 2647798669,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510967654262},
              {'champion': 222,
               'gameId': 2647755663,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510964317811},
              {'champion': 222,
               'gameId': 2647738899,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1510962541498},
              {'champion': 222,
               'gameId': 2647430693,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1510901479096},
              {'champion': 222,
               'gameId': 2647390987,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510898346765},
              {'champion': 222,
               'gameId': 2647364109,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510896492125},
              {'champion': 222,
               'gameId': 2647161381,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510880310367},
              {'champion': 222,
               'gameId': 2647022679,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510868221968},
              {'champion': 222,
               'gameId': 2647007854,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510866791108},
              {'champion': 222,
               'gameId': 2646619322,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510811088019},
              {'champion': 222,
               'gameId': 2645987103,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510729342859},
              {'champion': 222,
               'gameId': 2645970621,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510726889609},
              {'champion': 222,
               'gameId': 2645940200,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510723909055},
              {'champion': 222,
               'gameId': 2645825000,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510715926387},
              {'champion': 222,
               'gameId': 2645755502,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1510711876710},
              {'champion': 498,
               'gameId': 2645722744,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510709136562},
              {'champion': 222,
               'gameId': 2643387049,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510480014406},
              {'champion': 222,
               'gameId': 2641160820,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510301551025},
              {'champion': 222,
               'gameId': 2641143502,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510298834491},
              {'champion': 40,
               'gameId': 2640614963,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 450,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510259275512},
              {'champion': 222,
               'gameId': 2639988221,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510199382366},
              {'champion': 222,
               'gameId': 2639947835,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510197439279},
              {'champion': 222,
               'gameId': 2637666546,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 440,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509947496152},
              {'champion': 222,
               'gameId': 2637629040,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 440,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509945077145},
              {'champion': 222,
               'gameId': 2637608116,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 440,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509942506919},
              {'champion': 222,
               'gameId': 2637577441,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509939961185},
              {'champion': 222,
               'gameId': 2637544880,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509937268674},
              {'champion': 222,
               'gameId': 2637293637,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509918256168},
              {'champion': 81,
               'gameId': 2637262687,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509915395893},
              {'champion': 81,
               'gameId': 2637226858,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509911563067},
              {'champion': 81,
               'gameId': 2637188880,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509909022642},
              {'champion': 222,
               'gameId': 2637186561,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1509908306534},
              {'champion': 222,
               'gameId': 2636944866,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 440,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509865196561},
              {'champion': 222,
               'gameId': 2636927905,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 440,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509863292560},
              {'champion': 22,
               'gameId': 2636904211,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 450,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509861671357},
              {'champion': 222,
               'gameId': 2636893784,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509859581066},
              {'champion': 81,
               'gameId': 2636413234,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'SOLO',
